# =============================================================================
# Pinned dependencies for IWAC AI pipelines
# =============================================================================
# Provider SDKs are bounded to a major version because they break routinely;
# widen a bound deliberately (and test) rather than removing it.
#
# Tip: `pip install -e .` (uses pyproject.toml) additionally makes the
# `common` package importable from anywhere, which editors and type checkers
# understand. Keep this file in sync with [project.dependencies].

# --- AI provider APIs --------------------------------------------------------
google-genai>=1.0,<2        # Google Gemini API
openai>=1.60,<3             # OpenAI GPT API (Responses API)
mistralai>=2.5,<3           # Mistral AI API (Large 3, OCR 4). 2.x layout: import from mistralai.client and mistralai.client.errors
pydantic>=2.5,<3            # Data validation and structured outputs

# --- PDF processing ----------------------------------------------------------
pypdf>=4,<7                 # PDF reading and page extraction (successor of PyPDF2)

# --- Omeka S integration -----------------------------------------------------
requests>=2.31,<3           # HTTP requests for Omeka API

# --- Utilities ---------------------------------------------------------------
python-dotenv>=1.0,<2       # Environment variable management
tqdm>=4.66,<5               # Progress bars
rich>=13,<15                # Console output with colors and formatting
pydub>=0.25,<1              # Audio processing
audioop-lts; python_version >= '3.13'   # pydub dependency removed from stdlib in 3.13
